date,N2,CH4,CO2
1552638377000,1920.56,2045600.0,763470.0
1552638499000,1917.66,2041910.0,763987.0
1552638620000,1903.0,2042730.0,763433.0
1552638742000,1906.6,2042860.0,763555.0
1552638862000,1904.54,2046200.0,763014.0
1552638983000,1924.94,2052200.0,764121.0
1552639104000,1913.12,2047940.0,762924.0
1552639226000,1914.28,2043950.0,763464.0
1552639347000,1905.76,2046010.0,763656.0
1552639468000,1904.92,2042780.0,763731.0
1552639590000,1911.74,2040480.0,763931.0
1552639711000,1896.6,2038310.0,763809.0
1552639833000,1904.28,2041220.0,763748.0
1552639955000,1908.18,2036700.0,763241.0
1552640076000,1912.88,2040380.0,764320.0
1552640199000,1907.12,2030610.0,763513.0
1552640321000,1906.04,2030090.0,763700.0
1552640442000,1887.16,2028100.0,763057.0
1552640563000,1908.3,2036440.0,763748.0
1552640685000,1917.76,2038430.0,763336.0
1552640807000,1905.16,2030750.0,763442.0
1552640928000,1898.18,2037570.0,763167.0
1552641050000,1896.08,2034430.0,763478.0
1552641171000,1910.08,2042750.0,763013.0
1552641293000,1893.38,2027490.0,763900.0
1552641414000,1913.08,2040850.0,763479.0
1552641536000,1896.34,2030920.0,763450.0
1552641655000,1914.9,2044440.0,763588.0
1552641776000,1896.86,2041750.0,763264.0
1552641898000,1899.62,2037680.0,763391.0
1552642019000,1883.74,2013100.0,763432.0
1552642140000,1896.18,2047910.0,762888.0
1552642261000,1913.06,2044880.0,763599.0
1552642383000,1901.88,2038150.0,763918.0
1552642505000,1903.22,2045870.0,763384.0
1552642626000,1895.84,2044210.0,763590.0
1552642750000,1903.56,2036120.0,763334.0
1552642870000,1905.82,2050530.0,763287.0
1552642991000,1913.42,2049660.0,763346.0
1552643112000,1896.24,2042190.0,763364.0
1552643234000,1890.94,2016600.0,764004.0
1552643357000,1922.56,2050190.0,763510.0
1552643479000,1908.74,2049960.0,763074.0
1552643601000,1916.9,2050120.0,763916.0
1552643721000,1917.88,2045070.0,763768.0
1552643841000,1901.34,2045880.0,762885.0
1552643963000,1909.72,2047210.0,763218.0
1552644086000,1911.5,2049670.0,763853.0
1552644207000,1918.56,2046480.0,763789.0
